; c64asm listing  (origin $0801, 446 bytes)

080D  4C 5C 08          jmp start   ; .basic's SYS stub runs whatever comes immediately
0810  85 FB             sta str_ptr
0812  84 FC             sty str_ptr+1
0814  A0 00             ldy #$00
0816  B1 FB             lda (str_ptr),y
0818  F0 06             beq __local1_done
081A  20 D2 FF          jsr CHROUT
081D  C8                iny
081E  D0 F6             bne __local1_loop
0820  60                rts
0821  A9 00             lda #%00000000
0823  8D 02 DC          sta CIA1_DDRA
0826  AD 00 DC          lda CIA1_PRA
0829  49 FF             eor #$ff
082B  60                rts
082C  A5 09             lda engine_playing
082E  D0 1D             bne __local3_already_on
0830  A9 00             lda #$00
0832  8D 00 D4          sta VOICE1_FREQ_LO
0835  A9 08             lda #$08
0837  8D 01 D4          sta VOICE1_FREQ_HI
083A  A9 00             lda #$00
083C  8D 05 D4          sta VOICE1_AD
083F  A9 F8             lda #$f8
0841  8D 06 D4          sta VOICE1_SR
0844  A9 81             lda #%10000001          ; noise waveform, gate on
0846  8D 04 D4          sta VOICE1_CTRL
0849  A9 01             lda #1
084B  85 09             sta engine_playing
084D  60                rts
084E  A5 09             lda engine_playing
0850  F0 09             beq __local4_already_off
0852  A9 80             lda #%10000000          ; noise waveform, gate off
0854  8D 04 D4          sta VOICE1_CTRL
0857  A9 00             lda #0
0859  85 09             sta engine_playing
085B  60                rts
085C  A9 0F             lda #$0f
085E  8D 18 D4          sta SID_VOLUME
0861  A9 00             lda #$00
0863  8D 04 D4          sta VOICE1_CTRL
0866  A9 00             lda #%00000000
0868  8D 03 DC          sta CIA1_DDRB
086B  A9 93             lda #$93
086D  20 D2 FF          jsr CHROUT
0870  A9 4B             lda #<welcome_msg
0872  A0 09             ldy #>welcome_msg
0874  20 10 08          jsr print_msg
0877  AD 11 D0          lda VIC_CTRL1
087A  09 20             ora #%00100000        
087C  8D 11 D0          sta VIC_CTRL1
087F  AD 18 D0          lda VIC_MEMPTRS
0882  29 F0             and #%11110000        
0884  09 08             ora #((BITMAP) / 1024)   
0886  8D 18 D0          sta VIC_MEMPTRS
0889  A9 00             lda #<(BITMAP)
088B  85 FD             sta gfx_ptr
088D  A9 20             lda #>(BITMAP)
088F  85 FE             sta gfx_ptr+1
0891  A2 20             ldx #32
0893  A9 00             lda #$00
0895  A0 00             ldy #$00
0897  91 FD             sta (gfx_ptr),y
0899  C8                iny
089A  D0 FB             bne __local11_clear_byte
089C  E6 FE             inc gfx_ptr+1
089E  CA                dex
089F  D0 F4             bne __local11_clear_loop
08A1  A9 00             lda #<SCREEN
08A3  85 FD             sta gfx_ptr
08A5  A9 04             lda #>SCREEN
08A7  85 FE             sta gfx_ptr+1
08A9  A2 04             ldx #4
08AB  A9 10             lda #%00010000
08AD  A0 00             ldy #$00
08AF  91 FD             sta (gfx_ptr),y
08B1  C8                iny
08B2  D0 FB             bne __local12_fill_byte
08B4  E6 FE             inc gfx_ptr+1
08B6  CA                dex
08B7  D0 F4             bne __local12_fill_loop
08B9  A9 26             lda #((sprite_data) / 64)
08BB  8D F8 07          sta SPRITE_PTR0
08BE  A9 01             lda #1
08C0  8D 27 D0          sta SPRITE0_COLOR
08C3  A9 64             lda #100
08C5  8D 00 D0          sta SPRITE0_X
08C8  A9 64             lda #100
08CA  8D 01 D0          sta SPRITE0_Y
08CD  A9 01             lda #%00000001
08CF  8D 15 D0          sta SPRITE_ENABLE
08D2  20 21 08          jsr read_joy2
08D5  8D 4A 09          sta joy_state
08D8  29 10             and #%00010000          ; fire button
08DA  F0 1E             beq no_fire
08DC  A9 00             lda #$00
08DE  8D 04 D4          sta VOICE1_CTRL
08E1  A9 00             lda #$00
08E3  8D 00 D4          sta VOICE1_FREQ_LO
08E6  A9 30             lda #$30
08E8  8D 01 D4          sta VOICE1_FREQ_HI
