; c64asm listing  (origin $0801, 2588 bytes)

080D  A9 B0             lda #<msg_welcome1
080F  A0 0C             ldy #>msg_welcome1
0811  20 87 08          jsr print_msg
0814  A9 CF             lda #<msg_welcome2
0816  A0 0C             ldy #>msg_welcome2
0818  20 87 08          jsr print_msg
081B  20 F9 08          jsr describe_room
081E  A9 AD             lda #<prompt_str
0820  A0 0C             ldy #>prompt_str
0822  20 87 08          jsr print_msg
0825  20 31 08          jsr read_line
0828  20 48 08          jsr tokenize
082B  20 B4 08          jsr dispatch
082E  4C 1E 08          jmp main_loop
0831  A2 00             ldx #$00
0833  20 CF FF          jsr CHRIN
0836  C9 0D             cmp #$0d
0838  F0 08             beq read_line_done
083A  9D A3 0B          sta input_buf,x
083D  E8                inx
083E  E0 27             cpx #MAX_INPUT-1
0840  D0 F1             bne read_line_loop
0842  A9 00             lda #$00
0844  9D A3 0B          sta input_buf,x
0847  60                rts
0848  A2 00             ldx #$00
084A  A9 CB             lda #<verb_buf
084C  85 FB             sta word_dest_ptr
084E  A9 0B             lda #>verb_buf
0850  85 FC             sta word_dest_ptr+1
0852  20 61 08          jsr extract_word
0855  A9 DB             lda #<noun_buf
0857  85 FB             sta word_dest_ptr
0859  A9 0B             lda #>noun_buf
085B  85 FC             sta word_dest_ptr+1
085D  20 61 08          jsr extract_word
0860  60                rts
0861  BD A3 0B          lda input_buf,x
0864  C9 20             cmp #$20
0866  D0 04             bne extract_word_start
0868  E8                inx
0869  4C 61 08          jmp extract_word_skip_spaces
086C  A0 00             ldy #$00
086E  BD A3 0B          lda input_buf,x
0871  F0 0F             beq extract_word_end
0873  C9 20             cmp #$20
0875  F0 0A             beq extract_word_space
0877  91 FB             sta (word_dest_ptr),y
0879  E8                inx
087A  C8                iny
087B  C0 0F             cpy #15
087D  D0 EF             bne extract_word_loop
087F  F0 01             beq extract_word_terminate
0881  E8                inx
0882  A9 00             lda #$00
0884  91 FB             sta (word_dest_ptr),y
0886  60                rts
0887  85 FB             sta str_ptr
0889  84 FC             sty str_ptr+1
088B  A0 00             ldy #$00
088D  B1 FB             lda (str_ptr),y
088F  F0 06             beq print_msg_done
0891  20 D2 FF          jsr CHROUT
0894  C8                iny
0895  D0 F6             bne print_msg_loop
0897  60                rts
0898  85 02             sta kw_ptr
089A  84 03             sty kw_ptr+1
089C  A0 00             ldy #$00
089E  B1 FD             lda (cmp_ptr),y
08A0  D1 02             cmp (kw_ptr),y
08A2  D0 07             bne str_equal_no
08A4  C9 00             cmp #$00
08A6  F0 06             beq str_equal_yes
08A8  C8                iny
08A9  D0 F3             bne str_equal_loop
08AB  A9 00             lda #$00
08AD  60                rts
08AE  A9 01             lda #$01
08B0  60                rts
08B1  6C 02 00          jmp (handler_vec)
08B4  A9 CB             lda #<verb_buf
08B6  85 FD             sta cmp_ptr
08B8  A9 0B             lda #>verb_buf
